"X1009_id","X1011_id","X1017_id","X1021_id","X1028_id","X1034_id","X1036_id","X1043_id","X1045_id","X1050_id","X1054_id","X1056_id","X1058_id","X1065_id","X1073_id","X1075_id","X1078_id","X1081_id","X1082_id","X1094_id","X1095_id","X1096_id","X1098_id","X1099_id","X1104_id","X1108_id","X1109_id","X1111_id","X1115_id","X1116_id","X1117_id","X1121_id","X1128_id","X1137_id","X1138_id","X1141_id","X1151_id","X1154_id","X1155_id","X1161_id","X1164_id","X1166_id","X1171_id","X1173_id","X1181_id","X1186_id","X1189_id","X1197_id","X1203_id","X1208_id","X1209_id","X1210_id","X1212_id","X1213_id","X1228_id","X1230_id","X1231_id","X1234_id","X1235_id","X1238_id","X1239_id","X1240_id","X1243_id","X1244_id","X1245_id","X1250_id","X1253_id","X1254_id","X1255_id","X1257_id","X1260_id","X1262_id","X1264_id","X1266_id","X1279_id","X1281_id","X1283_id","X1286_id","X1297_id","X1300_id","X1311_id","X1318_id","X1324_id","X1327_id","X1328_id","X1331_id","X1334_id","X1351_id","X1356_id","X1359_id","X1360_id","X1365_id","X1372_id","X1380_id","X1382_id","X1392_id","X1397_id","X1410_id","X1411_id","X1430_id"
10.047,1.247,55.04,24.684,17.325,148.396,637.88,396.594,2657.8,0.004,102.483,71.081,46.777,7.482,0.82,387.463,2461.242,718.9,19.65,62.95,45.282,134.59,70.957,43.47,28.093,64.245,1.518,3.967,48.243,7.761,34.828,11.959,132.394,20.868,13.672,2.201,9.968,20.227,20.306,396.515,22.596,155.303,88.492,8.342,97.349,26.04,139.954,15.753,137.684,23.106,837.3,2.284,51.541,175.939,0.018,167.716,2.735,16.531,15.852,151.5,329.393,677.391,3370,3.613,496.663,10.122,2047,170.357,6.708,78.13,16.708,90.181,1.965,18.311,445.601,179.123,40.193,1.036,322.348,4316,47.751,362.955,31.835,27.509,0.44,11.108,20.782,19.745,3744,353.956,0.411,1408.8,94.496,3279.885,251.138,1594.927,54.008,132.383,107.418,2476.1
3.736,0.803,3.601,3.948,3.52,24.301,199.012,92.14,966.3,0,22.629,11.981,18.633,4.684,0.384,87.637,351.243,208.3,6.679,3.007,10.879,39.397,7.595,5.047,2.558,5.763,0.236,3.579,5.481,2.173,7.492,7.809,4.438,6.026,0.05,0.691,1.175,3.622,2.822,84.606,15.124,33.595,18.597,1,32.63,0.799,45.213,0.964,78.904,3.4,317.7,1.11,27.795,94.545,0.251,107.824,0.042,14.18,1.361,101.7,78.24,395.8,1024,0.348,241.711,0.67,1706.7,43.766,6.219,32.784,4.077,18.23,0.269,1.251,141.631,16.108,0.635,0.153,44.635,1256,9.632,116.51,2.034,4.071,0.208,1.178,3.67,6.248,763.2,6.867,0.009,289.9,26.286,1442.002,111.974,240.676,9.257,11.682,23.579,424
32.335,7.784,118.12,34.591,27.542,328.495,1011.901,677.736,13353.6,0.126,166.156,123.616,79.11,12.78,1.412,7010.645,5563.151,2475.7,76.606,68.244,214.325,170.47,129.26,60.42,37.753,81.832,2.127,4.817,58.96,11.803,55.362,19.567,243.078,33.181,17.483,3.648,15.768,24.84,23.899,1111.692,168.542,227.33,352.284,12.854,497.51,178.961,323.899,26.575,192.638,46.848,3899.5,4.877,250.345,613.534,10.086,1021.404,15.366,38.487,28.664,2082.2,436.547,2013.51,10649,3.753,756.894,15.491,2835,1371.17,36.834,198.993,26.448,324.553,2.701,69.341,4561.32,330.427,49.667,2.458,439.526,10456,149.375,2623.834,42.903,57.071,0.756,24.658,27.521,36.815,11413.2,530.868,0.915,4920.1,184.554,9056.636,1165.256,2326.767,92.781,201.696,207.003,5092
6.262,0.667,44.393,7.751,-12.142,111.015,324.132,183.566,3727.4,-0.778,112.805,54.671,-26.01,-3.604,0.183,1511.945,2833.617,1118.8,18.676,46.092,-69.585,103.882,64.092,27.807,19.826,21.341,1.344,-14.737,36.479,1.547,20.635,4.048,182.497,22.237,16.213,0.435,10.041,9.452,8.953,636.269,39.411,25.012,153.964,7.088,213.491,136.774,175.115,20.734,52.432,16.284,1688.4,1.803,89.06,263.417,7.847,279.833,-70.304,11.258,22.88,797.2,230.868,1087.882,4942,2.524,36.137,12.339,430.6,682.864,11.643,103.902,10.505,47.807,1.857,48.559,1632.306,125.7,46.558,1.989,91.356,3380,-102.09,1005.335,23.054,38.233,0.151,-0.739,15.66,19.291,5107.5,219.605,0.814,2218.4,67.361,3106.029,21.05,1370.627,36.796,79.558,109.875,2562.7
0.002,0.171,3.132,0.411,1.017,8.478,113.271,50.125,949.3,0,35.334,1.355,1.028,6.125,0.108,59.358,53.15,0,2.266,19.667,2.373,0,6.681,0.109,1.57,1.364,0.001,1.581,10.598,0.191,6.736,1.177,44.569,3.018,11.85,0.131,0.126,1.004,2.395,115.073,1.149,14.141,0.093,0.056,4.985,14.929,40.189,0.573,19.889,13.357,74.4,0.124,14.264,8.795,0.001,52.349,0.054,2.456,1.491,29.8,74.999,23.433,200,2.774,21.749,2.537,696,47.46,4.155,13.986,0.362,57.259,0.609,7.751,22.878,0.818,29.046,0.305,12.739,382,0.342,42.441,19.25,1.735,0.004,7.983,5.55,1.411,636.1,302.383,0.376,52.6,1.686,129.914,110.702,592.886,13.062,1.608,20.092,428.4
30.633,1.125,107.343,31.214,32.662,153.262,1185.288,596.137,10908.2,0,102.568,86.546,95.152,33.695,1.65,923.37,2554.206,2674.2,61.75,104.429,137.035,336.464,139.365,58.629,30.879,98.953,2.488,19.983,40.506,13.007,63.145,104.156,446.042,68.42,2.161,5.057,12.089,24.454,18.739,550.233,90.455,135.524,176.613,9.633,247.477,86.229,242.202,33.411,475.397,72.676,1471.9,21.955,166.361,905.304,0.034,960.051,10.059,84.056,32.291,283.1,362.544,6170.104,6996,4.2,2401.888,10.925,1156.5,418.436,1.463,330.913,7.147,111.829,3.7,11.718,1669.025,215.525,16.377,3.145,425.949,9800,211.111,1029.349,13.089,42.378,0.828,3.711,28.467,43.324,7721.7,38.766,0.094,2783.8,216.157,4708.925,1269.932,1083.005,109.648,572.265,263.49,2041.8
2.526,3.556,3.882,4.755,6.735,11.235,28.489,46.758,62.3,9.928,13.234,7.854,3.727,11.551,3.507,86.873,429.141,69.267,2.978,3.916,15.419,13.63,6.291,4.7,3.273,5.53,0.683,4.251,42.771,7.054,20.65,7.567,12.471,5.821,1.892,1.891,4.731,2.552,8.294,82.338,7.858,7.404,20.847,3.836,70.12,28.853,17.721,5.15,4.966,3.355,55.7,15.514,9.027,18.824,23.433,13.179,5,2.074,1.818,66.785,28.5,133.82,222.667,23.698,0.001,2.165,40.6,46.201,7.504,4.976,6.738,3.891,2.819,7.028,53.492,8.468,1.451,14.654,6,134.688,85.706,79.219,3.892,7.422,45.936,6.583,2.849,3.301,84.842,32.39,2.724,86.247,6.668,81.019,19.332,110.178,1.812,4.02,7.104,93.413
3.283,0.021,6.446,8.791,32.206,44.339,22.444,80.971,1319.1,0.624,0.121,5.677,19.889,3.321,0.114,332.366,663.832,167.2,4.948,1.878,11.835,20.187,4.723,0.567,2.258,37.069,0.49,9.382,0.145,0.5,6.818,0.328,6.138,0.626,0,0.934,1.273,0.059,2.182,61.042,1.371,58.677,3.972,1.189,0.382,5.209,29.653,2.36,4.855,2.055,103.4,0.738,4.276,8.75,0.287,61.365,85.549,0,0.816,40.8,5.084,19.907,820,0,0.049,0.137,10.1,17.12,0.785,2.16,2.471,60.548,0.013,2.5,123.654,5.41,0,0.044,181.142,697,9.551,30.313,2.591,0.315,0,2.092,1.275,0.671,192.6,0.698,0,63,8.735,393.311,50.827,30.861,11.6,2.545,3.974,250.4
32.853,2.017,6.5,0.587,0,0.273,60.769,1.146,2264.6,0.132,0,27.042,0,4.027,0.109,642.665,620.895,0,31.018,0,44.9,0,0,6.226,4.169,0,0,0,0,0,0.287,0.975,2.4,0,0,0.032,0.9,0,0.404,64.781,104.293,13.337,70,0,50.504,16.796,1.436,0,0,6.65,190.9,0,39.08,28.464,0.044,117.113,0,0,0,60.9,0.375,0,792,0.053,713.15,0,24.5,169.11,2.178,0,7.022,19.226,0,10.51,80,10.858,0,0,39.197,359,11.59,167.145,0.096,0,0.149,0.354,0,0,330.7,191.872,0,514.1,13.8,461.413,283.919,0,0,7,30,1.7
17.691,5.871,37.603,8.906,0.266,101.386,195.221,92.131,3271.9,0.226,2.143,40.827,26.644,6.262,0,3218.168,134.84,389.9,39.104,4,239.076,4.791,6.259,22.71,9.771,5.586,0,0,0,2.597,10.948,3.888,7.059,0.74,0,0.361,1.167,2.593,8.816,131.307,93.874,62.487,131.816,2.16,153.845,11.587,35.008,0.06,28.441,15.854,953.9,0.514,90.852,124.163,0.002,281.759,0.026,0,0.91,595.9,60.728,159.095,1796,0.4,458.656,0.683,182.6,406.663,14.112,48.459,5.027,105.63,0.04,7.41,1642.227,114.072,0,0.048,38.75,2051,121.568,905.189,0.242,5.349,0.207,18.275,0.65,5.329,1295.3,279.499,0,1379,41.198,2531.974,620.701,24.978,19.4,20.005,43.339,387.4
1.971,0.7,6.271,1.325,2.711,8.283,18.628,18.495,687.4,0,7.606,4.349,6.512,2.636,0.159,213.891,355.886,113.3,1.655,0.694,13.013,5.185,6.907,1.867,1.357,2.494,0.103,3.81,2.433,0.357,1.809,1.267,11.548,3.706,0.101,0.223,1.148,0.696,0.454,128.274,9.418,11.275,23.853,0.609,21.575,16.505,7.138,1.624,5.269,2.461,308,0.235,10.149,67.877,0.013,58.495,0.745,0.548,1.275,137.5,10.125,123.777,393,0.059,10.264,1.605,72.3,63.971,2.246,7.059,0.47,19.345,0.459,2.677,180.891,6.716,0.649,0.231,14.239,426,11.821,193.911,1.234,5.091,0.13,0.687,2.831,2.517,707.5,5.61,0.075,237.3,10.794,743.467,77.503,156.568,4.629,7.019,9.65,232.8
1.431,-1.869,1.722,0.422,-23.577,14.106,19.724,-41.532,-39.6,-1.172,4.974,2.505,-16.798,-45.947,-0.692,101.268,965.774,-44.6,1.027,5.002,-14.518,-9.024,3.063,3.69,1.3,-16.995,-0.085,-26.838,3.342,-0.575,1.7,1.844,17.517,8.453,2.662,-0.183,1.184,2.198,-0.82,-53.552,9.792,-17.251,28.255,0.435,24.179,-47.687,5.363,2.432,11.067,3.767,229.9,0.744,-1.975,33.577,-1.004,17.167,-9.225,3.869,1.408,53.6,35.01,233.774,543,-0.092,-20.549,0.641,54.9,115.189,0.739,-3.949,-1.101,4.982,-1.874,4.697,209.907,-1.262,4.689,-0.483,-5.768,462,-19.643,192.799,-1.235,1.306,-0.613,-6.051,-7.525,1.28,295.2,24.654,0.08,225.9,-13.373,482.713,-76.695,183.954,1.666,9.846,14.268,107.8
2.355,0.663,4.292,15.463,8.971,61.062,248.266,171.143,608.5,0,3.846,31.183,22.637,0.689,0.276,129.25,777.623,399.6,4.01,22.717,0,82.883,36.928,22.4,17.909,39.151,1.109,0.695,19.044,4.982,18.693,1.21,0,5.993,0.004,0.683,3.893,12.906,12.125,90.042,0,54.105,0,5.52,18.56,8.425,32.087,13.21,0,5.318,246.9,0.204,8.276,16.933,0,32.095,2.36,0.427,9.275,42.2,138.861,562.713,1787,0.164,286.094,5.351,0,19.738,0,50.921,8.784,7.236,0.288,7.107,193.138,82.465,7.449,0,122.713,2168,0,88.584,2.11,11.015,0,1.137,6.132,7.019,1374.8,14.28,0,696.3,47.461,1345.732,30.782,413.838,20.746,12.59,35.147,855.3
0,0.132,12.989,0,0,0,0,0,0,0.096,0,13.073,0,0,0,537.649,313.964,0,5.373,0,0,1.496,0,0,0,0,0,0,0,0,4.286,0,0,0,3.22,0,0,0,0,0,0,1.338,17.989,0,0,13.941,32.288,0,0,0,37.1,0,0,0,0.491,0,0.314,0.239,0.373,0,0,0,0,0,0,0,94.1,19.683,0,0,0,0,0,2.929,13.581,67.615,0,0,17.079,107,0,158.482,1.428,0,0,3.131,0,0,0,5,0,0,0,4.599,0,0,2.203,3.221,0,103
0,0,2.913,0,0,0,0,0,835.8,0,18.979,0.061,0,2.04,0,0,19.116,0,0,10.858,0,0,0,0,0,0,0,0.729,1.64,0,0.469,0,0,0,0,0,0,0,0,66,0,5.177,0,0,0,0,0,0,0,0,0,0,0,0,0,23.484,0,0,0,0,2.429,0,0,0,0,0.9,283.8,0,0,0,0.184,0,0,7.025,0.123,0,28.7,0,0,0,0,0,14.96,0,0,0,0,0,0,96.378,0,0,0,0,19.705,353.7,0,0,0,80.5
8.382,1.246,32.615,16.208,39.418,95.747,314.503,326.531,4824.7,0.678,51.208,25.804,69.507,10.101,1.229,623.045,2001.175,531.1,16.51,16.612,44.834,59.584,38.849,9.109,7.688,51.028,0.776,19.433,21.881,2.785,20.197,9.909,53.522,9.784,0.764,2.852,4.442,12.667,6.09,317.539,28.431,128.374,48.96,3.289,80.158,18.477,107.825,5.781,111.765,10.182,623,2.56,43.223,151.709,1.487,295.981,85.644,17.646,3.432,142.5,136.777,585.567,2148,0.586,260.089,2.239,1951.8,118.731,7.004,40.61,10.601,84.212,0.804,5.201,426.09,70.373,1.581,0.421,265.884,3424,69.995,343.343,16.818,13.055,0.398,5.661,11.211,9.591,2037.7,18.571,0.025,845.3,53.07,2676.641,345.809,693.564,29.521,66.453,39.825,1703.2
26.073,7.117,73.727,25.545,39.684,217.48,535.625,494.135,9626.2,0.904,53.351,67.232,105.12,16.363,1.229,5137.687,2729.534,1329.7,57.93,21.202,283.91,66.588,61.537,32.613,17.927,60.491,0.783,19.554,22.481,5.439,33.175,15.009,60.581,10.944,0.764,3.213,5.727,15.388,14.946,475.388,129.131,192.247,198.32,5.766,284.019,42.187,145.097,5.841,140.206,30.564,2211.1,3.074,161.285,310.117,1.489,680.906,85.67,27.229,5.784,1210,205.679,925.628,5428,1.078,720.757,3.152,2404.4,688.306,25.19,93.517,15.943,276.746,0.844,20.782,2663.375,202.427,3.109,0.469,319.27,7076,193.679,1595.042,17.483,18.838,0.605,24.411,11.861,17.524,4668.9,311.263,0.101,2657.5,117.193,5950.607,1144.115,956.14,55.985,122.138,97.128,2529.3
2.135,-1.869,2.574,0.422,-22.812,14.106,26.381,-41.532,-39.6,-1.61,4.974,2.505,-17.769,-45.947,-0.692,128.393,965.774,-44.6,1.027,5.002,-14.518,-9.024,5.113,3.69,1.3,-16.995,-0.085,-26.838,3.342,-0.575,1.7,1.844,17.517,8.453,2.662,-0.183,1.184,2.198,-0.81,-53.552,9.792,-17.251,28.255,0.435,24.179,-47.687,1.188,2.432,11.178,3.968,229.9,1.091,-1.071,33.577,-1.177,17.167,-9.225,3.869,1.408,53.6,35.01,233.774,543,-0.092,-20.549,0.641,54.9,115.189,0.739,-3.949,-1.101,4.982,-1.874,4.697,209.907,-1.262,4.689,-0.483,-5.768,462,-19.643,192.799,12.994,1.81,-0.613,-1.986,-7.525,1.28,295.2,24.654,0.085,225.9,-13.373,482.713,-74.671,183.954,1.816,11.233,14.268,352.8
31.767,7.328,78.331,11.145,5.782,128.932,275.815,154.273,13118.9,0.024,32.127,46.249,69.723,10.194,1.287,6796.688,4257.55,2409.2,66.261,11.683,179.095,66.675,138.875,30.765,21.028,29.313,1.14,6.815,19.822,8.301,25.273,17.497,27.084,33.004,1.258,1.122,4.285,8.459,7.073,1449.326,41.648,117.147,201.215,9.06,309.775,151.883,163.613,23.465,40.834,32.902,5010.2,0.985,222.274,656.627,0.45,868.042,38.713,26.567,30.947,2610.9,131.683,1959.444,10445,0.676,44.038,17.012,501.7,1664.165,45.876,170.57,6.703,455.672,3.535,61.54,5972.695,100.596,15.095,1.856,126.837,6435,99.735,2759.43,5.57,67.385,0.587,1.348,15.025,31.824,12919.4,179.242,3.42,5207.3,132.455,11157.983,1070.114,1315.392,69.161,47.76,130.058,3698.4
0,0,0,1.295,0,0,152.144,0.035,0,0,0,0,0,0.021,0,361.014,0,27.2,0,0.95,0,0,3.631,0,0,0,0,0,0,4.817,0,0.51,0,0,0.506,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.75,60.665,0,0,0,75,0,0,212,0.151,0,0,0,0,0.001,0,0,0,0,0,265.641,2.3,0,0,28.9,0,57.786,23.457,0,0,0,0.986,0,0,55.8,0,0,0.2,0,0,0.091,0,0,0,0,0
5.42,-3.339,46.63,3.28,-25.955,62.986,-38.621,-130.386,2422.2,-2.794,66.157,5.076,-45.567,-113.397,-0.932,-134.625,2590.416,856.6,13.756,16.912,-62.568,6.557,4.15,5.783,10.077,6.741,0.244,-57.995,-47.096,-12.657,8.328,-19.84,79.678,10.029,13.036,-2.804,4.28,8.425,4.883,143.548,12.259,-53.067,64.68,2.392,168.898,-21.678,114.308,4.059,35.712,-9.236,1624.4,-7.392,28.293,102.162,-13.491,202.883,-75.701,7.484,9.586,252.4,168.076,951.931,3786,-15.981,-36.484,8.801,104,628.714,-3.186,76.176,2.961,27.571,-13.789,45.434,803,9.524,34.257,0.347,9.151,2211,-165.557,609.402,12.159,9.558,-4.94,-18.297,-1.239,13.642,4566,-7.887,0.044,849.3,30.495,2793.511,-118.669,892.869,28.179,58.148,97.055,2367.4
6.895,0.29,47.366,8.522,6.354,75.212,257.402,162.197,951.4,0,60.655,36.685,19.728,0.19,0.278,189.291,1070.189,292.9,12.765,20.07,29.273,50.195,25.963,18.392,7.489,16.755,0.355,1.657,17.796,2.458,8.181,9.089,78.796,11.807,1.424,1.288,4.77,5.436,5.666,153.458,20.897,73.577,79.28,2.664,66.151,0.317,63.826,1.081,114.846,3.729,437.3,1.288,21.884,135.414,0.017,65.389,0.125,12.594,4.953,79.5,110.944,52.274,1383,0.486,187.463,2.132,1351,105.716,2.342,5.128,6.698,21.095,1.041,3.276,171.293,93.974,3.513,0.626,184.645,1452,40.809,222.026,10.086,13.76,0.102,0.825,8.422,10.119,1604.9,32.603,0.035,576,42.593,1627.165,70.294,504.944,19.244,108.664,51.789,1178.7
40.522,3.635,144.258,48.292,33.543,275.457,1437.561,876.545,11719.6,0,207.486,122.562,126.514,0.474,3.105,1596.639,6158.682,3088,77.094,121.594,159.075,343.504,199.493,90.589,44.224,130.584,3.971,28.763,75.74,18.106,80.611,110.003,666.241,88.274,3.314,5.788,26.9,34.364,25.38,1059.242,154.423,234.327,350.685,14.069,535.959,71.143,274.715,59.584,567.807,81.445,2894.7,25.926,206.069,1181.89,0.041,1046.965,9.089,89.639,41.852,564.2,795.825,8218.562,8757,4.015,2564.008,17.972,1338.4,674.331,7.269,460.224,24.687,162.097,4.622,20.66,2297.826,352.281,25.721,3.281,526.501,12343,326.004,1573.785,18.442,66.344,0.367,6.347,52.802,53.493,10710.2,99.253,0.312,3787.5,274.341,6947.505,1315.804,2158.755,153.805,679.128,398.794,4570.2
0,0.006,0,0,0,0,0,0.082,0,0,1.201,0,0,9.737,0,0,51.272,0,0,0.178,0,44.148,0,0.583,0,0,0,0.011,0.573,0,0.051,0,0.075,0.196,0,0.054,0.068,0.082,0,7.632,0.695,0,1.677,0,0.46,42.929,20.169,0,1.489,0.048,0,0,0.043,109.461,0.314,61.172,0,0,0.02,14,37.351,8.312,22,0,0,0,0.2,0.644,1.254,0,0,0.059,0,0,26.134,0.694,0,0,0,12,0.738,1.989,0,0.311,0.378,0.073,0,0.056,8.2,8.315,0,33.3,0.062,0,10.857,11.208,0,2.634,0.207,0
0,0,0,0.448,0,7.072,2.223,0,0,0,0.266,1.278,0,0,0,90.634,234.338,0,0,0.401,0,0,1.763,0,0.418,2.888,0,0,0,0,0.08,0,2.861,0.631,0.245,0.057,0,0.911,0,0.215,0,2.049,0,0.196,2.113,0,24.292,0,7.572,0,16.9,0.021,1.22,2.207,0,2.693,0,0.52,0.036,0,11.36,9.443,84,0,0,0.062,0,6.075,0,0,0,1.426,0.123,0,78.705,11.358,0.025,0,0,167,0,26.233,5.054,0.417,0,0,0.464,0,500.4,2.392,0.002,138.7,0,271.296,16.76,47.113,0.103,0.848,1.048,0
0.769,0,0.986,0.365,0,8.614,12.522,0.75,6.3,0.002,4.591,1.02,0.15,0,0,77.689,384.959,-24.4,0.631,3.289,0,0,3.83,2.192,0.676,0,-0.006,0.203,0.115,0,-0.293,0.02,12.685,3.417,-0.748,0.006,0.561,1.296,0.011,0,7.772,2.341,15.721,0.289,17.657,0.357,9.515,0,8.148,0.828,106.9,0.515,-2.202,21.862,0,10.751,0,2.105,0.302,28.4,19.694,132.235,126,0,-6.37,0.301,44.8,51.19,0.025,-2.71,-0.479,3.169,0.009,2.542,107.454,4.25,2.633,0,0,140,0,90.878,-0.706,0.943,0,0,0.096,0.663,393.8,14.479,0.007,94.5,-6.455,132.788,0,122.55,1.225,0.693,8.197,79.1
